	patent_id	assignee_id
0	8628627	2c1b8ecd4869629ffc413d6affb6a1db
1	8617400	ee5d4b6e0da35191a3581004a0d6c408
2	8598405	b9da78a054816544d864450678ea51f1
3	8551341	6ce223cc7c3f4ab4bda29565feb5f05d
4	8551341	1de1f48edfa7c005bc4d831e8962494f
5	8535534	c94452133ac2b61819c6a5231bf0f85e
6	8523965	24c38e067e7eaae5ea3129a856ca2aa6
7	8486271	d1de751bb83e5d1fbd78f7098d943fd6
8	8454838	7c9bb74aad83f3c2a7f0e2ea8edade87
9	8435411	24307027bd76cdef13a60ad483f8f016
10	8430600	49b4345220fb66f7ba11f42549197da9
11	8414748	853d1541d57f5f4401ee317448206f38
12	8382075	98140e6fe6df87cb88e418a69732485f
13	8376657	49b4345220fb66f7ba11f42549197da9
14	8370067	e5c2d357ecc684a9ecf41ba7a61247a6
15	8360689	1458e781e232307439bbf106ef71d1a5
16	8328470	1458e781e232307439bbf106ef71d1a5
17	8318026	ee5d4b6e0da35191a3581004a0d6c408
18	8313921	6059aa5bf6c2cc6ef4029e562014e5d5
19	8302357	abc669b17e8692c1b46d1abb91a63d5a
20	8282790	612e9acca97ed6830a132a7a2ab4017b
21	8273249	d6dab3030c9afae0d42efeefc957b299
22	8147695	6de27d8b31223ece5ad1152e585b70be
23	8114260	020a577da1cda91c6f501cfc1c6b70c3
24	8100605	dbfb683b34a2d47e26f92cb2db0efdd2
25	8101082	5d40570ea1dea1c529893f8049f13a0a
26	8092680	2d4b162ae24e4d9428d3201099ba8b13
27	8048309	98a73155d49c909c63aea11fd8beb91e
28	8039081	e6edd6e8767c0aca15b47dac98155e40
29	8017019	924d8042eee8945ab23d335477357540
30	8017019	072cd25df32f4084566a8fb83360271e
31	8006446	330b03446b46944bbee2e7e32ce3b3b1
32	8002502	8e6290af4b4dfef49757e5d6b95834fb
33	7985334	8c50e53d37d9657545a4152d56a9f17a
34	7959376	98140e6fe6df87cb88e418a69732485f
35	7874462	e462c8feacf5238edb3501eb3e73f2e4
36	7871508	853d1541d57f5f4401ee317448206f38
37	7862700	57f223bd5831e4fb97be74f39cd53163
38	7837882	abdfc8dc05dbffa028c6a0ce7b0d6e30
39	7828938	e9392087a873d8607cede39e8fbb26e6
40	7828976	6de27d8b31223ece5ad1152e585b70be
41	7810292	21e5020bf4de56d7bb4d040df693f49d
42	7807727	d5422869a0b32095fd8261b8c173cd4b
43	7770333	6250a724e7ffe4e591e7d22f00634409
44	7754642	fcc387f54e4f1cf52804abf7724632d4
45	7736512	1950cef4d26d92c8476ff51bbcfecde7
46	7727395	669ab162c254c4a4e9ae8e823e95bd05
47	7718069	0c5d71d7293e54a3f9a6545c50ead8fa
48	7691251	853d1541d57f5f4401ee317448206f38
49	7674378	abed0b7a4ae4e37125b4d74f8df14a20
50	7669438	256cc99f92f179be98a739993e72c9a7
51	7662290	05e5f25bfb3a513d96baf45929695978
52	7648615	bda7386dcdfc9ca62fa622ef9aa143a8
53	7648615	546f170347c7dcb6837d2f57712c1a81
54	7648615	e67e6b67ffdabf3af51e9c60041bc4ca
55	7648615	5bf610e27178b8861a6efb8461b78b61
56	7645097	582ff0a4692edaa0d9a590528e714e16
57	7635434	40b61f407470b2c547378382077ee3c5
58	7611620	853d1541d57f5f4401ee317448206f38
59	7591309	b5b329eb9cc8f67374bda13129434880
60	7588686	45c1aedad36c913496a975b1c5158105
61	7582269	56f1580f0c48b9871eda5b0b70f6e694
62	7563351	57f223bd5831e4fb97be74f39cd53163
63	7531080	853d1541d57f5f4401ee317448206f38
64	7520993	0c5d71d7293e54a3f9a6545c50ead8fa
65	7517445	853d1541d57f5f4401ee317448206f38
66	7494586	40b61f407470b2c547378382077ee3c5
67	7491333	ef925b63205d967787e83a57b53b6f53
68	7488413	805dfd44376a69da2548faa0c0b6a631
69	7479215	853d1541d57f5f4401ee317448206f38
